Problem (formerly Complaint Type),Agency Name,Department_Category
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Commercial,New York City Police Department,Health
Indoor Air Quality,Department of Health and Mental Hygiene,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Root/Sewer/Sidewalk Condition,Department of Parks and Recreation,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Air Quality,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Missed Collection,Department of Sanitation,Sanitation
Noise - Vehicle,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Rodent,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Illegal Dumping,Department of Sanitation,Sanitation
Missed Collection,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Commercial,New York City Police Department,Health
Street Sweeping Complaint,Department of Sanitation,Sanitation
Rodent,Department of Health and Mental Hygiene,Health
Lot Condition,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Commercial,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Mobile Food Vendor,Department of Health and Mental Hygiene,Health
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Vehicle,New York City Police Department,Health
Graffiti,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Water System,Department of Environmental Protection,Water Supply
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Water System,Department of Environmental Protection,Water Supply
Noise - Vehicle,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Street Sweeping Complaint,Department of Sanitation,Sanitation
Water System,Department of Environmental Protection,Water Supply
Dirty Condition,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Indoor Air Quality,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Air Quality,Department of Environmental Protection,Water Supply
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Water System,Department of Environmental Protection,Water Supply
Air Quality,Department of Environmental Protection,Water Supply
Noise - Park,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Light Condition,Department of Transportation,Roads
Water System,Department of Environmental Protection,Water Supply
Missed Collection,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Helicopter,Economic Development Corporation,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise,Department of Environmental Protection,Water Supply
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Obstruction,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Graffiti,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Street Light Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Vendor Enforcement,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise,Department of Environmental Protection,Water Supply
Noise,Department of Environmental Protection,Water Supply
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Traffic Signal Condition,Department of Transportation,Roads
Vendor Enforcement,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Helicopter,Economic Development Corporation,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Vehicle,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Sewer,Department of Environmental Protection,Water Supply
Dirty Condition,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Graffiti,Department of Sanitation,Sanitation
Residential Disposal Complaint,Department of Sanitation,Sanitation
Noise - Commercial,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Noise - Park,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Noise - Commercial,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Food Poisoning,Department of Health and Mental Hygiene,Health
Blocked Driveway,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
Missed Collection,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise,Department of Environmental Protection,Water Supply
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Street Light Condition,Department of Transportation,Roads
Sidewalk Condition,Department of Transportation,Roads
